Inventory,13,,,,,,,,,,,
id,creator,date_created,last_modified,title,code,description,resources,use,alignment,materials,dimensions,year
186,User:1,2010.11.19.15.28.08 -0800,2011.03.29.17.56.45 -0700,The Parting One,WOE-133-OC,NULL,[Resource:251],NULL,NULL,oil on canvas,"42.25 x 30""",1954
187,User:1,2011.01.05.11.50.07 -0800,2011.03.29.17.56.45 -0700,27 October 1949,LOB-186-OC,NULL,[Resource:254],NULL,NULL,oil on canvas,"92.75 x 78""",1949
188,User:1,2011.01.05.12.28.22 -0800,2011.03.29.17.56.45 -0700,3 September 1948,LOB-128-OC,NULL,[Resource:255],NULL,NULL,oil on canvas,"92.5 x 41.75""",1948
189,User:1,2011.01.05.12.29.53 -0800,2011.03.29.17.56.45 -0700,"Untitled, 1949",LOB-050-MM,NULL,[Resource:256],NULL,NULL,mixed-media on paper,"18 x 24""",1949
190,User:1,2011.01.05.12.33.28 -0800,2011.03.29.17.56.45 -0700,"April 13, 1949",LOB-333-OC,NULL,[Resource:257],NULL,NULL,oil on canvas,"37.5 x 30""",1949
191,User:1,2011.01.05.12.35.29 -0800,2011.03.29.17.56.45 -0700,17 February 1948,LOB-007-OC,NULL,[Resource:258],NULL,NULL,oil on canvas,"35.75 x 29.75""",1948
192,User:1,2011.02.01.10.34.01 -0800,2013.05.07.17.03.46 -0700,In The Bedroom,HOG-004-OM,NULL,[Resource:497],normal,center,oil on board and frame,30.25 x 35.25,2004
193,User:1,2011.02.25.11.18.18 -0800,2011.03.29.17.56.45 -0700,The Forest,STP-001-OC,NULL,[Resource:268],NULL,NULL,oil on canvas,"28 x 34""",1969
194,User:1,2011.03.15.11.30.37 -0700,2011.03.29.17.56.45 -0700,Painter’s Cove,STP-270-OC,NULL,[Resource:270],normal,NULL,oil on canvas,"36 x 48""",2009
195,User:1,2011.03.15.11.35.38 -0700,2011.03.29.17.56.45 -0700,Sunflower 3,STP-281-OC,NULL,[Resource:271],normal,NULL,oil on canvas,"48 x 36""",2010
198,User:1,2011.03.15.12.27.28 -0700,2011.03.29.17.56.45 -0700,Marin 8,STP-284-OC,NULL,[Resource:274],NULL,NULL,oil on canvas,"40 x 60""",2010
199,User:1,2011.03.15.12.29.31 -0700,2011.03.29.17.56.45 -0700,Another Sunshine Table with a Leftover Jar,STP-286-OC,NULL,[Resource:275],NULL,NULL,oil on canvas,"36 x 48""",2011
200,User:1,2011.03.15.12.31.37 -0700,2011.03.29.17.56.45 -0700,Road to Redondo Shores,STP-287-OC,NULL,[Resource:276],NULL,NULL,oil on canvas,"48 x 36""",2010
201,User:1,2011.03.15.12.32.13 -0700,2011.03.29.17.56.45 -0700,Red Barn #2,STP-290-OC,NULL,[Resource:277],NULL,NULL,oil on canvas,"36 x 48""",2010
203,User:1,2011.03.15.12.44.28 -0700,2011.03.29.17.56.45 -0700,White Artichoke Fields,STP-279-OC,NULL,[Resource:279],NULL,NULL,oil on canvas,"36 x 48""",2010
204,User:1,2011.03.15.12.45.38 -0700,2011.03.29.17.56.45 -0700,Marin 8,STP-284-OC,NULL,[Resource:280],NULL,NULL,oil on canvas,"40 x 60""",2010
205,User:1,2011.03.15.12.46.50 -0700,2011.03.29.17.56.45 -0700,Another Sunshine Table with a Leftover Jar,STP-286-OC,NULL,[Resource:281],NULL,NULL,oil on canvas,"36 x 48""",2011
206,User:1,2011.03.15.12.48.19 -0700,2011.07.07.15.28.36 -0700,Another Sunshine Table with a Leftover Jar,STP-286-OC,NULL,[Resource:394],NULL,NULL,oil on canvas,"36 x 48""",2011
207,User:1,2011.03.15.12.49.07 -0700,2011.03.29.17.56.45 -0700,Road to Redondo Shores,STP-287-OC,NULL,[Resource:283],NULL,NULL,oil on canvas,"48 x 36""",2010
209,User:1,2011.03.15.15.47.53 -0700,2011.03.29.17.56.45 -0700,Still Life with Three Objects,STP-245-OC,NULL,[Resource:285],normal,NULL,oil on canvas,"50 x 44""",2007
210,User:1,2011.03.15.15.50.10 -0700,2011.03.29.17.56.45 -0700,Pear with a Cup,STP-283-OC,NULL,[Resource:286],NULL,NULL,oil on canvas,"48 x 36""",2010
211,User:1,2011.03.15.15.57.18 -0700,2011.03.29.17.56.45 -0700,Still Life with Three Objects,STP-245-OC,NULL,[Resource:287],NULL,NULL,oil on canvas,"50 x 44""",2007
212,User:1,2011.04.08.12.19.38 -0700,2011.04.08.12.32.51 -0700,Half Moon Bay,STP-294-OC,NULL,[Resource:279],NULL,NULL,oil on canvas,"36 x 48""",2011
213,User:1,2011.04.08.12.31.44 -0700,2011.07.07.12.38.23 -0700,Red Barn #2,STP-290-OC,NULL,[Resource:399],NULL,NULL,oil on canvas,36 x 48”,2010
214,User:1,2011.04.08.12.34.59 -0700,2011.07.07.12.00.04 -0700,The Pear and the Can,STP-280-OC,NULL,[Resource:396],NULL,NULL,oil on canvas,48 x 36”,2010
216,User:1,2011.04.08.12.37.07 -0700,2011.07.07.12.39.01 -0700,Marin 8,STP-284-OC,NULL,[Resource:400],NULL,NULL,oil on canvas,"40 x 60""",2010
217,User:1,2011.04.08.13.15.58 -0700,2011.07.07.11.54.26 -0700,Four Leftover Oranges from the Bygone Good Old,STP-292-OC,NULL,[Resource:393],NULL,NULL,oil on canvas,"36 x 48""",2011
218,User:1,2011.04.08.13.17.24 -0700,2011.07.07.12.04.21 -0700,Barn in the Afternoon,STP-285-OC,NULL,[Resource:398],NULL,NULL,oil on canvas,"24 x 24""",2010
219,User:1,2011.04.14.10.40.11 -0700,2011.04.14.10.41.26 -0700,Untitled,BIS-024-IN,NULL,[Resource:313],NULL,NULL,Ink on Paper,12 x 8.75,c. Prior to 1970
220,User:1,2011.04.14.10.57.12 -0700,2011.04.14.10.58.47 -0700,Untitled,CAV-007-OC,NULL,[Resource:315],NULL,NULL,Oil on Canvas,24 x 20.25,1954
221,User:1,2011.04.14.11.04.06 -0700,2011.04.14.11.04.06 -0700,Two Figures,DEN-004-OC,NULL,[Resource:316],NULL,NULL,Oil on Linen,34 x 30,1960
222,User:1,2011.04.14.11.41.30 -0700,2011.04.14.11.41.30 -0700,Side View of Houses and Street,DEN-167-OC,NULL,[Resource:317],NULL,NULL,Oil on Canvas,17.75 x 20,NULL
223,User:1,2011.04.14.12.54.03 -0700,2011.04.14.12.54.03 -0700,Untitled #122,DUG-014-AP,NULL,[Resource:318],NULL,NULL,Acrylic on Paper,19 x 24,1977
224,User:1,2011.04.14.13.05.34 -0700,2013.01.15.16.03.15 -0800,Richmond I,FRB-003-SC,NULL,[Resource:319],not for homepage,NULL,Copper Sculpture,8.75 x 17 x 9.5,1974
225,User:1,2011.04.14.13.42.10 -0700,2011.04.14.13.42.10 -0700,The Last Apartment #1,GLD-003-OP,NULL,[Resource:320],NULL,NULL,Oil on Paper Mounted on Canvas,17 x 14,1959
226,User:1,2011.04.14.13.46.45 -0700,2011.04.14.13.46.45 -0700,Avila,GLD-004-OP,NULL,[Resource:321],NULL,NULL,Oil on Paper Mounted on Canvas,17 x 14,1959
227,User:1,2011.04.14.13.48.04 -0700,2011.04.14.13.48.04 -0700,Untitled,GLD-005-OM,NULL,[Resource:322],NULL,NULL,Oil on Masonite,14 x 11,NULL
228,User:1,2011.04.14.14.27.19 -0700,2011.04.14.14.27.19 -0700,Orange and Green with Lemon Disk: November 1966,HRN-002-OC,NULL,[Resource:323],NULL,NULL,Oil on Canvas,28 x 36,1966
229,User:1,2011.04.14.14.28.48 -0700,2011.04.14.14.28.48 -0700,Untitled,HRN-003-GO,NULL,[Resource:324],NULL,NULL,Gouache on Paper,12.75 x 18.75,1980
230,User:1,2011.04.14.14.33.48 -0700,2011.04.14.14.33.48 -0700,"Small, Medium, Large",HOG-006-OM,NULL,[Resource:325],NULL,NULL,Oil on Panel,27.75 x 36.5,2004
231,User:1,2011.04.14.14.35.29 -0700,2011.04.14.14.35.29 -0700,Untitled,HOG-007-GO,NULL,[Resource:326],NULL,NULL,Gouache on Paper,8.25 x 11.5,1979
232,User:1,2011.04.15.13.54.12 -0700,2011.04.15.13.54.12 -0700,A Meeting Ground: Imaginary Portrait #11: Chester Vielalba and Robert Steinberg,JES-004-OC,NULL,[Resource:327],NULL,NULL,oil on canvas,"34 x 36""",1954
233,User:1,2011.04.15.16.25.25 -0700,2011.04.15.16.25.25 -0700,Rice Paper Abstract,KLI-008-IN,NULL,[Resource:328],NULL,NULL,ink and mixed media,"11 x 8.5""",1949
234,User:1,2011.04.15.16.28.31 -0700,2011.04.15.16.28.31 -0700,The Bird Cage,MRC-010-MM,NULL,[Resource:329],NULL,NULL,mixed media collage,"43 x 27""",1981-82
235,User:1,2011.04.15.16.31.22 -0700,2011.04.15.16.31.22 -0700,Cigarra,MIL-004-OP,NULL,[Resource:330],NULL,NULL,oil on paper,"19.5 x 25.5""",1965
236,User:1,2011.04.15.16.33.08 -0700,2011.04.15.16.33.08 -0700,Untitled,MIL-005-GO,NULL,[Resource:331],NULL,NULL,gouache on paper,"27.5 x 39""",1961
237,User:1,2011.04.15.16.36.49 -0700,2011.04.15.16.36.49 -0700,Landscape Ting,MIT-022-OC,NULL,[Resource:332],NULL,NULL,oil on canvas,"67 x 48""",1964
238,User:1,2011.04.15.16.39.12 -0700,2011.04.15.16.39.33 -0700,Canada V (in 2 parts),MIT-023-OC,NULL,[Resource:334],NULL,NULL,oil on canvas,45 x 70.25,1976
239,User:1,2011.04.15.16.45.17 -0700,2011.04.15.17.19.12 -0700,Erupting,MOT-017-MM,NULL,[Resource:337],NULL,NULL,oil and collage on canvas mounted on panel,34 x 34,1987
240,User:1,2011.04.15.16.49.40 -0700,2011.04.15.16.49.40 -0700,"The Figure ""4"" #2",MOT-019-MM,NULL,[Resource:336],NULL,NULL,"acrylic, sepia ink, and collage elements on paperboard",22.75 x 13.75,1966
241,User:1,2011.04.15.17.25.34 -0700,2011.04.15.17.25.34 -0700,Standing Figure,NAD-049-SC,NULL,[Resource:338],NULL,NULL,bronze sculpture,"10.625 x 3.5 x 2.625""",1981
242,User:1,2011.04.27.10.11.39 -0700,2011.04.27.10.11.39 -0700,May Queen,BLM-001-AP,NULL,[Resource:339],NULL,NULL,acrylic on paper,"31 x 22.5""",1964
243,User:1,2011.04.27.10.13.58 -0700,2011.04.27.10.13.58 -0700,Untitled,BLM-003-GO,NULL,[Resource:340],NULL,NULL,"watercolor, gouache, graphite and ink on paper","28 x 38.75""",1960
244,User:1,2011.04.27.10.15.48 -0700,2011.04.27.10.15.48 -0700,Steel Grass,BLM-002-OP,NULL,[Resource:341],NULL,NULL,oil on paper,22.5 x 30.25,1964
245,User:1,2011.04.27.10.16.58 -0700,2011.04.27.11.05.33 -0700,Untitled,BLM-005-OP,NULL,[Resource:342],NULL,NULL,oil on paper,"30 x 22.25""",1967
246,User:1,2011.04.27.10.18.43 -0700,2011.04.27.10.18.43 -0700,Untitled,CHH-001-WC,NULL,[Resource:343],NULL,NULL,watercolor on paper,51.5 x 13,1958
247,User:1,2011.04.27.10.23.49 -0700,2011.04.27.10.56.18 -0700,Untitled,FRA-008-AP,NULL,[Resource:344],NULL,NULL,acrylic on paper,"27.75 x 22""",1968
248,User:1,2011.04.27.11.12.39 -0700,2013.01.15.16.02.49 -0800,The Masked Rider,GRH-002-IN,NULL,[Resource:345],not for homepage,NULL,pen and ink on paper,"9 x 12""",1931
249,User:1,2011.04.27.11.19.21 -0700,2013.01.15.16.02.59 -0800,Untitled,GRH-004-OC,NULL,[Resource:347],not for homepage,NULL,oil on canvas,17 x 14,1943
250,User:1,2011.04.27.15.03.33 -0700,2011.04.27.15.03.33 -0700,Color Floating in Time,HRI-001-MM,NULL,[Resource:348],NULL,NULL,mixed media collage,"26 x 42.5""",1967
251,User:1,2011.04.27.16.19.50 -0700,2011.04.27.16.19.50 -0700,Cosmic Dust,IWA-001-OC,NULL,[Resource:349],NULL,NULL,casein and varnish,"51.75 x 71.25""",1958
252,User:1,2011.04.27.16.22.54 -0700,2011.04.27.16.22.54 -0700,Greer Garson Collage,JHN-001-MM,NULL,[Resource:350],NULL,NULL,mixed media collage,12.5 x 10.75,1975
253,User:1,2011.04.27.16.28.47 -0700,2011.04.27.16.28.47 -0700,The Three For and Lai Book,JHN-003-MM,NULL,[Resource:351],NULL,NULL,mixed media book,"8.25 x 6.75 x .5""",1955
254,User:1,2011.04.27.16.32.32 -0700,2011.04.27.16.32.32 -0700,Cat,KMU-001-IN,NULL,[Resource:352],NULL,NULL,ink on paper,"26 x 20""",1958
255,User:1,2011.04.27.16.34.20 -0700,2011.04.27.16.34.40 -0700,# 18,KMU-008-AP,NULL,[Resource:354],NULL,NULL,acrylic on paper,"17 x 14""",1963
256,User:1,2011.04.27.16.45.14 -0700,2011.04.27.16.45.14 -0700,Beginning of the Beginning,OCH-001-MM,NULL,[Resource:355],NULL,NULL,mixed media on canvas,"24 x 15""",c. 1960
257,User:1,2011.04.27.16.49.16 -0700,2011.04.27.16.49.16 -0700,Untitled,OKO-001-OC,NULL,[Resource:356],NULL,NULL,oil on canvas,"48.75 x 40""",c. 1970
258,User:1,2011.04.27.16.50.53 -0700,2011.04.27.16.50.53 -0700,Untitled,OKO-002-OC,NULL,[Resource:357],NULL,NULL,oil on canvas,"50.25 x 38.25""",c. 1970
259,User:1,2011.04.27.16.54.21 -0700,2011.04.27.16.54.21 -0700,Thinking Nothing but Nothing,OKO-003-OC,NULL,[Resource:358],NULL,NULL,oil on canvas,"50 x 40""",c. 1965
260,User:1,2011.04.27.16.56.48 -0700,2011.04.27.16.56.48 -0700,Moon,OKO-030-OC,NULL,[Resource:359],NULL,NULL,oil on canvas,"44 x 35""",1960
261,User:1,2011.04.27.17.00.44 -0700,2011.04.27.17.00.44 -0700,Woman on Hill,PET-075-OC,NULL,[Resource:360],NULL,NULL,oil on canvas,"49.5 x 48""",1962
262,User:1,2011.04.27.17.03.52 -0700,2011.04.27.17.03.52 -0700,Shaded Picnic,PET-087-OC,NULL,[Resource:361],NULL,NULL,oil on canvas,"48.25 x 68.25""",1967
263,User:1,2011.04.27.17.05.31 -0700,2011.04.27.17.05.31 -0700,Figure with Tables,PET-107-OC,NULL,[Resource:362],NULL,NULL,oil on canvas,38.75 x 47.75,1962
264,User:1,2011.04.27.17.07.18 -0700,2011.04.27.17.07.18 -0700,Picnic,PET-081-OC,NULL,[Resource:363],NULL,NULL,oil on canvas,"44 x 37""",1962
265,User:1,2011.04.28.10.22.07 -0700,2013.01.30.16.16.19 -0800,Del Nosotro Tempo,VED-001-OP,NULL,[Resource:364],normal,NULL,oil and mixed media on paper mounted on cardboard,12.25 x 9.25,1950
268,User:1,2011.04.28.10.26.12 -0700,2011.04.28.10.26.12 -0700,Infinity Field Creten - Series Rizitika #1,STM-009-AC,NULL,[Resource:367],NULL,NULL,acrylic on canvas,"60 x 50""",1983
269,User:1,2011.04.28.10.27.23 -0700,2011.04.28.10.27.23 -0700,"Infinity Field, Lefkada Series III",STM-011-GO,NULL,[Resource:368],NULL,NULL,gouache on paper,"22.25 x 30.25""",1974
270,User:1,2011.04.28.10.31.13 -0700,2011.04.28.10.31.13 -0700,Kumarata I,SZK-001-OC,NULL,[Resource:369],NULL,NULL,oil on canvas,28.25 x 15.25,1960
271,User:1,2011.04.28.10.33.42 -0700,2011.04.28.10.33.42 -0700,Abstraction,SZK-002-OC,NULL,[Resource:370],NULL,NULL,oil on canvas,29 x 20,1960
272,User:1,2011.04.28.10.42.10 -0700,2011.04.28.10.42.30 -0700,Collage # 5,VIC-039-MM,NULL,[Resource:371],NULL,NULL,charcoal and pencil mixed media paper collage,"6 x 6""",1959
273,User:1,2011.04.28.10.46.19 -0700,2011.04.28.10.46.35 -0700,Untitled,VIC-048-OC,NULL,[Resource:372],NULL,NULL,oil on canvas,"15 x 21""",1960
275,User:1,2011.06.23.16.35.11 -0700,2013.01.15.16.05.52 -0800,Box Fish Kabinet ,BEK-004-SC,NULL,[Resource:379],not for homepage,NULL,"boxwood, ebony, leather and brass sculpture","2.625 x 4.5 x 3.25""",2009
276,User:1,2011.06.23.16.36.25 -0700,2013.01.15.16.06.01 -0800,Box Turtle Box ,BEK-003-SC,NULL,[Resource:380],not for homepage,NULL,"boxwood, ebony, leather and brass  sculpture","2.25 x 3.625 x 2.75""",2009
277,User:1,2011.07.07.11.32.34 -0700,2011.07.07.15.26.23 -0700,Boxed Form I,WLA-047-SC,NULL,[Resource:381],NULL,NULL,painted steel,"47 x 37 x 52""",1963
278,User:1,2011.07.07.11.33.18 -0700,2011.07.27.15.07.54 -0700,Boxed Jenny,WLA-046-SC,NULL,[Resource:405],NULL,NULL,painted steel,"50 x 27 x 66""",1962
279,User:1,2011.07.07.11.34.39 -0700,2011.07.07.11.34.39 -0700,Sculpture 7-4N,WLA-045-SC,NULL,[Resource:383],NULL,NULL,painted steel,"30 x 15 x 48""",1960
280,User:1,2011.07.07.11.37.08 -0700,2011.07.07.11.37.32 -0700,All Black I,WLA-044-SC,NULL,[Resource:385],NULL,NULL,painted steel,"23 x 9 x 24""",1961
281,User:1,2011.07.07.11.38.20 -0700,2011.07.07.11.38.20 -0700,Standing Form XX,WLA-043-SC,NULL,[Resource:386],NULL,NULL,painted steel,73 x 40 x 40,1958
282,User:1,2011.07.07.11.38.58 -0700,2011.07.07.11.38.58 -0700,Caldo Nero,WLA-042,NULL,[Resource:387],NULL,NULL,steel,28 x 5 x 41,1958
283,User:1,2011.07.07.11.39.52 -0700,2011.07.07.11.39.52 -0700,Untitled,WLA-041-SC,NULL,[Resource:388],NULL,NULL,painted steel,"34 x 15 x 61""",1957
284,User:1,2011.07.07.11.40.45 -0700,2011.07.07.11.40.45 -0700,Form Y1,WLA-027-SC,NULL,[Resource:389],NULL,NULL,painted steel,"51 x 43 x 24""",1959
285,User:1,2011.07.07.11.41.52 -0700,2011.07.07.11.41.52 -0700,Double,WLA-048-SC,NULL,[Resource:390],NULL,NULL,painted steel,"16 x 28 x 17""",1961
286,User:1,2011.07.07.11.42.44 -0700,2011.07.07.11.42.44 -0700,Six Black II,WLA-037-SC,NULL,[Resource:391],NULL,NULL,painted steel,"46 x 38 x 17""",1961
287,User:1,2011.07.07.11.43.33 -0700,2011.07.07.11.43.33 -0700,Untitled,WLA-038-SC,NULL,[Resource:392],NULL,NULL,waxed steel,"41 x 10 x 45.5""",1958
288,User:1,2011.07.07.11.59.01 -0700,2011.07.07.12.02.33 -0700,The Dunes of Florence,STP-271-OC,NULL,[Resource:397],NULL,NULL,oil on canvas,"36 x 48""",2010
289,User:1,2011.07.07.12.40.15 -0700,2011.07.07.12.40.15 -0700,Half Moon Bay,STP-294-OC,NULL,[Resource:401],NULL,NULL,oil on canvas,"36 x 48""",2011
290,User:1,2011.07.07.12.41.30 -0700,2011.07.07.12.43.37 -0700,"Still Life with Some Unneeded, Painted-Out Objects",STP-293-OC,NULL,[Resource:402],NULL,NULL,oil on canvas,"36 x 48""",2011
291,User:1,2011.07.07.12.42.21 -0700,2011.07.07.12.43.27 -0700,House on a Lake,STP-295-OC,NULL,[Resource:403],NULL,NULL,oil on canvas,"24 x 24""",2008
292,User:1,2011.07.27.15.04.39 -0700,2011.07.27.15.47.10 -0700,Installation View at Hackett | Mill,,NULL,[Resource:404],NULL,NULL,,NULL,2011
293,User:1,2011.09.28.15.41.26 -0700,2011.10.14.11.26.22 -0700,"'Spheroid', Herbert Ferber",FRB-001-SC,NULL,[Resource:407],NULL,NULL,copper sculpture,"40 x 20.5""",1954-62
294,User:1,2011.09.28.15.42.20 -0700,2011.10.14.11.26.46 -0700,"'Blue Open', Robert Motherwell",MOT-037-AC,NULL,[Resource:408],NULL,NULL,acrylic and charcoal on canvas,"48 x 36""",c. 1974
295,User:1,2011.09.28.15.43.07 -0700,2011.10.14.11.27.34 -0700,"'Opus No. 61-313', Masatoyo Kishi",KSI-001-OC,NULL,[Resource:409],NULL,NULL,oil on canvas,"54 x 94""",1961
296,User:1,2011.09.28.15.53.09 -0700,2011.09.28.15.53.09 -0700,Space Ritual #3,TOB-001-IN,NULL,[Resource:410],NULL,NULL,ink on paper laid down on board,"29 x 21""",1957
297,User:1,2011.09.28.15.56.11 -0700,2011.09.28.15.56.11 -0700,Opus No. 59-74,KSI-013-OC,NULL,[Resource:411],NULL,NULL,oil on canvas,"50 x 50""",1959
298,User:1,2011.09.28.16.02.10 -0700,2011.09.28.16.02.10 -0700,Image #21,OKM-002-OC,NULL,[Resource:412],NULL,NULL,oil on canvas,"42 x 23""",1957
299,User:1,2011.09.28.16.05.08 -0700,2011.10.14.11.28.08 -0700,"'Spring Outside', Sueo Serisawa",SAW-002-OM,NULL,[Resource:413],NULL,NULL,oil on gold,"12 x 16""",1959
300,User:1,2011.09.28.16.11.03 -0700,2011.10.14.11.28.29 -0700,"'Reading the Letter', Howard Hodgkin",HOG-008-OM,NULL,[Resource:414],NULL,NULL,oil on panel,"17.75 x 20""",1977-80
301,User:1,2011.09.28.16.12.56 -0700,2011.10.14.11.28.54 -0700,"'Kumi', Kazuo Shiraga",SGA-001-OC,NULL,[Resource:415],NULL,NULL,oil on canvas,"46 x 32""",1954
302,User:1,2011.09.28.16.31.27 -0700,2011.10.14.11.29.11 -0700,"'Night Scroll', Kenzo Okada",OKD-007-OC,<ROOT><P> </P></ROOT>,[Resource:416],NULL,NULL,oil on canvas,"58 x 40.25""",1956
303,User:1,2011.09.28.16.35.20 -0700,2011.10.14.11.29.25 -0700,"'Untitled', Lee Krasner",KRS-002-OC,NULL,[Resource:418],NULL,NULL,"oil, enamel on canvas","28 x 17""",1948-49
304,User:1,2011.10.06.11.23.12 -0700,2011.10.06.11.23.12 -0700,Makida I,NER-244-SC,NULL,[Resource:419],NULL,NULL,marble sculpture with oil-based enamel paint,"24.25 x 16.25 x 22.25""",1994-97
305,User:1,2011.10.07.13.57.18 -0700,2011.10.07.13.57.18 -0700,Makida I,NER-244-SC,NULL,[Resource:420],NULL,NULL,marble sculpture with oil-based enamel paint,"24.25 x 16.25 x 22.25""",1994-97
306,User:1,2011.10.07.14.25.29 -0700,2011.10.14.11.29.42 -0700,"'Makida I', Manuel Neri",NER-244-SC,<ROOT/>,[Resource:421],NULL,NULL,marble sculpture with oil-based enamel paint,24.25 x 16.25 x 22.25,1994-97
307,User:1,2011.10.07.14.27.26 -0700,2011.10.14.11.35.19 -0700,"'Maquette for Monumental Sculpture XI', Louise Nevelson",NEV-037-SC,NULL,[Resource:424],NULL,NULL,wood painted black,26.75 x 6.5 x 5.5,1976
308,User:1,2011.10.07.14.29.01 -0700,2011.10.14.11.31.39 -0700,"'Untitled', Ruth Asawa",ASA-002-SC,NULL,[Resource:423],NULL,NULL,brass and copper,"132 x 19 x 21""",c. 1960
309,User:1,2011.10.14.11.33.29 -0700,2011.10.14.11.36.11 -0700,"'Composition', Franz Kline",KLI-011-OP,NULL,[Resource:425],NULL,NULL,oil on paper mounted on canvas,"11 x 8.5""",1953
310,User:1,2012.01.03.13.22.55 -0800,2012.01.03.13.22.55 -0800,The Parting One,WOE-133-OC,NULL,[Resource:426],NULL,NULL,oil on canvas,"42.25 x 30""",1954
311,User:1,2012.01.05.14.50.46 -0800,2012.01.06.13.30.25 -0800,    ,ArtNews December 2011,<ROOT><P>    </P></ROOT>,[Resource:427],NULL,NULL,    ,    ,    
312,User:1,2012.04.26.11.56.12 -0700,2012.04.26.11.56.12 -0700,NULL,NULL,"<ROOT><P>Hours:</P><P> </P><P>Thursday, May 17, 2012 - 6:00pm to 8:00pm</P><P>Opening Night Benefit Preview Reception</P><P> </P><P>Thursday, May 17, 2012 - 8:00pm to 10:00pm</P><P>Opening Night Party</P><P> </P><P>Regular Fair Hours:</P><P>Friday, May 18, 2012 - 11:00am to 7:00pm</P><P>Saturday, May 19, 2012 - 11:00am to 7:00pm</P><P>Sunday, May 20, 2012 - Noon to 6:00pm</P><P>Venue:</P><P> </P><P>Concourse Exhibition Center</P><P>620 7th Street at Brannan</P><P>San Francisco, CA </P></ROOT>",NULL,NULL,NULL,NULL,NULL,NULL
313,User:1,2012.04.26.11.56.52 -0700,2012.04.26.11.56.52 -0700,NULL,NULL,"<ROOT><P>Hours:</P><P> </P><P>Thursday, May 17, 2012 - 6:00pm to 8:00pm</P><P>Opening Night Benefit Preview Reception</P><P> </P><P>Thursday, May 17, 2012 - 8:00pm to 10:00pm</P><P>Opening Night Party</P><P> </P><P>Regular Fair Hours:</P><P>Friday, May 18, 2012 - 11:00am to 7:00pm</P><P>Saturday, May 19, 2012 - 11:00am to 7:00pm</P><P>Sunday, May 20, 2012 - Noon to 6:00pm</P><P>Venue:</P><P> </P><P>Concourse Exhibition Center</P><P>620 7th Street at Brannan</P><P>San Francisco, CA </P></ROOT>",NULL,NULL,NULL,NULL,NULL,NULL
316,User:1,2012.12.18.14.58.37 -0800,2013.01.30.17.00.00 -0800,Installation View,   ,<ROOT><P> </P><P>   </P></ROOT>,"[Resource:442,Resource:441,Resource:440]",normal,center,   ,   ,   
317,User:1,2012.12.20.20.21.36 -0800,2012.12.21.11.27.55 -0800,Installation View,NULL,<ROOT><P> </P></ROOT>,[Resource:444],NULL,NULL,, , 
319,User:1,2012.12.21.09.35.50 -0800,2012.12.21.11.27.42 -0800,Installation View,NULL,<ROOT><P> </P></ROOT>,[Resource:441],NULL,NULL,, , 
320,User:1,2012.12.21.09.36.49 -0800,2012.12.21.11.27.31 -0800,Installation View,NULL,<ROOT><P> </P></ROOT>,[Resource:445],NULL,NULL,,  ,  
321,User:1,2013.01.11.15.26.58 -0800,2013.01.30.14.20.11 -0800,Installation View,NULL,NULL,[Resource:449],not for homepage,NULL,NULL,NULL,NULL
322,User:1,2013.01.30.13.40.00 -0800,2013.01.30.15.51.01 -0800,Blue Open,MOT-037-AC,NULL,[Resource:450],normal,NULL,acrylic and charcoal on canvas,"48 x 36""",c. 1974
323,User:1,2013.01.30.13.48.06 -0800,2013.01.30.15.51.12 -0800,Sirens,TWO-007-OC,NULL,[Resource:451],normal,NULL,oil on canvas,"45 x 40""",1951
324,User:1,2013.01.30.13.49.44 -0800,2013.01.30.15.51.23 -0800,The Sentinel,MRC-016-MM,NULL,[Resource:452],normal,NULL,painted collage on canvas,"77.5 x 51""",1961
325,User:1,2013.01.30.13.51.55 -0800,2013.05.07.17.23.23 -0700,Untitled,MIT-033-OC,NULL,[Resource:508],normal,NULL,oil on canvas,"31.75 x 25.5""",1983-84
326,User:1,2013.01.30.13.55.02 -0800,2013.01.30.15.51.51 -0800,The Green Huntsman,DBK-109-OC,NULL,[Resource:454],normal,NULL,oil on canvas,"42.75 x 69.5""",1952
327,User:1,2013.01.30.13.56.58 -0800,2013.05.07.17.06.46 -0700,July 25 (1979),HRN-001-OC,NULL,[Resource:499],normal,NULL,oil on canvas,"12 x 14""",1979
328,User:1,2013.01.30.13.58.59 -0800,2013.01.30.15.52.14 -0800,Plaster Loop II ,NER-585-SC,NULL,[Resource:456],not for homepage,NULL,"plaster, oil-based enamel, wood, chicken wire, burlap ","43 x 24 x 7""",c. 1960
329,User:1,2013.01.30.14.00.13 -0800,2013.01.30.15.52.25 -0800,Untitled (1965-6),STN-004-SC,NULL,[Resource:457],normal,NULL,welded steel sculpture,"9.25 x 38.5 x 6""",1965-66
330,User:1,2013.01.30.14.02.40 -0800,2013.05.07.17.07.31 -0700,Collage # 5,VIC-039-MM,NULL,[Resource:500],normal,NULL,charcoal and pencil mixed media paper collage,"6 x 6""",1959
331,User:1,2013.01.30.14.04.14 -0800,2013.05.07.17.12.26 -0700,Ryuju-san,SGA-002-OC,NULL,[Resource:501],normal,NULL,oil on canvas,"38.25 x 51.25""",1975
